"predictor","Type","Description","Citation","PMID","Link","nCpG_required","nCpG_present","nCpG_missing"
"HorvathAge","DNAm Age","Chronological age; pan-tissue clock; HorvathAge 1","Horvath 2013","PMID 24138928","https://pubmed.ncbi.nlm.nih.gov/24138928/",353,340,13
"Horvath2","DNAm Age","Chronological age; Skin & Blood tissues; HorvathAge 2","Horvath et al 2018","PMID 30048243","https://pubmed.ncbi.nlm.nih.gov/30048243/",391,373,18
"HannumAge","DNAm Age","Chronological age; blood tissue","Hannum et al 2013","PMID 23177740","https://pubmed.ncbi.nlm.nih.gov/23177740/",71,62,9
"PCHorvath1","DNAm Age","HorvathAge 1 based on PC component","Higgins-Chen et al","PMID 36277076","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9586209/",78464,72616,5848
"PCHorvath2","DNAm Age","HorvathAge 2 based on PC component","Higgins-Chen et al","PMID 36277076","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9586209/",78464,72616,5848
"PCHannum","DNAm Age","HannumAge based on PC component","Higgins-Chen et al","PMID 36277076","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9586209/",78464,72616,5848
"Epigenetic Age (Zhang)","DNAm Age","Chronological age; blood and saliva; based on 314 CpGs","Zhang 2019","PMID 31443728","https://pubmed.ncbi.nlm.nih.gov/31443728/",514,493,21
"cAge","DNAm Age","Chronological Age, blood and saliva","Bernabeu et al 2023","PMID 36855161","https://pubmed.ncbi.nlm.nih.gov/36855161/",3225,2997,228
"PedBE","DNAm Age","Pediatric Buccal Epigenetic Clock; 0-20 years old, chronological age","McEwen et al 2020","PMID 31611402","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7519312/",94,93,1
"PhenoAge","DNAm Age","Biological age, based on clinical biomarkers, blood tissue","Levine et al 2018","PMID 29676998","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5940111/",513,495,18
"PCPhenoAge","DNAm Age","PhenoAge based on PC component","Higgins-Chen et al","PMID 36277076","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9586209/",78464,72616,5848
"PACE","DNAm Age","Pace of Aging; mean of 1 biological year per chronological year; blood tissue","Belsky et al 2022","PMID 35029144","https://pubmed.ncbi.nlm.nih.gov/35029144/",173,144,29
"Frailty","DNAm Age","Frailty index; non-frail: [0,0.1];pre-frail:(0.1,0.25);frail:[0.25,1]; blood tissue","Li et al","PMID 36071044","https://pubmed.ncbi.nlm.nih.gov/36071044/",20,19,1
"PCGrimAge","DNAm Age","Biological age; based on plasma protein levels, clock for mortality risk; based on PC component","Higgins-Chen et al","PMID 36277076","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9586209/",78464,72616,5848
"Zhang10CpG","DNAm Age","mortality risk score; based on 10 CpGs","Zhang et al 2017","PMID 28303888","https://pubmed.ncbi.nlm.nih.gov/28303888/",10,9,1
